^DATABASE = GeoMiame
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample35
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512577
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098273
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745934
!Sample_title = Control 36
!Sample_geo_accession = GSM2745934
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Healthy control
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 1968
!Sample_characteristics_ch1 = rin: 8.5
!Sample_characteristics_ch1 = age: 13.161209
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: AA
!Sample_characteristics_ch1 = totalnummappedreads: 101,943,443
!Sample_characteristics_ch1 = totalnumreads: 115,141,636
!Sample_characteristics_ch1 = ph: 5.83
!Sample_characteristics_ch1 = percentexonicmapping: 23.363337
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample36
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512573
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098274
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745935
!Sample_title = Control 37
!Sample_geo_accession = GSM2745935
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Healthy control
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 2180
!Sample_characteristics_ch1 = rin: 8.3
!Sample_characteristics_ch1 = age: 45.947869
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: CAUC
!Sample_characteristics_ch1 = totalnummappedreads: 88,951,830
!Sample_characteristics_ch1 = totalnumreads: 94,159,548
!Sample_characteristics_ch1 = ph: 6.92
!Sample_characteristics_ch1 = percentexonicmapping: 25.416206
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample37
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512572
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098275
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745936
!Sample_title = ASD 1
!Sample_geo_accession = GSM2745936
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Autism spectrum disorder (ASD)
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 1948
!Sample_characteristics_ch1 = rin: 8.3
!Sample_characteristics_ch1 = age: 34.621071
!Sample_characteristics_ch1 = Sex: Female
!Sample_characteristics_ch1 = race: CAUC
!Sample_characteristics_ch1 = totalnummappedreads: 117,417,073
!Sample_characteristics_ch1 = totalnumreads: 126,867,020
!Sample_characteristics_ch1 = ph: 6.24
!Sample_characteristics_ch1 = percentexonicmapping: 22.515363
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample38
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
!Sample_data_processing = RPKM values were transformed using log2 after applying an offset of 1 to each count.
!Sample_data_processing = Normalized expression values were then filtered for genes with mean normalized expression values less than 0.5.
!Sample_data_processing = Genome_build: GRCh37.67/hg19
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.xlsx: Excel file, normalized log2(RPKM +1) counts.
!Sample_data_processing = Supplementary_files_format_and_content: log2RPKMcounts.rda: .rda format created in R, normalized log2(RPKM +1) counts.
!Sample_platform_id = GPL11154
!Sample_contact_name = Carrie,,Wright
!Sample_contact_email = carrie.wright@libd.org
!Sample_contact_institute = Lieber Institute for Brain Development
!Sample_contact_address = 855 N Wolfe St
!Sample_contact_city = Baltimore
!Sample_contact_zip/postal_code = 21205
!Sample_contact_country = USA
!Sample_instrument_model = Illumina HiSeq 2000
!Sample_library_selection = cDNA
!Sample_library_source = transcriptomic
!Sample_library_strategy = RNA-Seq
!Sample_relation = BioSample: https://www.ncbi.nlm.nih.gov/biosample/SAMN07512571
!Sample_relation = SRA: https://www.ncbi.nlm.nih.gov/sra?term=SRX3098276
!Sample_supplementary_file_1 = NONE
!Sample_series_id = GSE102741
!Sample_data_row_count = 0
^SAMPLE = GSM2745937
!Sample_title = ASD 2
!Sample_geo_accession = GSM2745937
!Sample_status = Public on Aug 17 2017
!Sample_submission_date = Aug 16 2017
!Sample_last_update_date = May 15 2019
!Sample_type = SRA
!Sample_channel_count = 1
!Sample_source_name_ch1 = Postmortem Brain, DLPFC
!Sample_organism_ch1 = Homo sapiens
!Sample_taxid_ch1 = 9606
!Sample_characteristics_ch1 = disease status: Autism spectrum disorder (ASD)
!Sample_characteristics_ch1 = tissue: Postmortem brain, dorsolateral prefrontal cortex (DLPFC)
!Sample_characteristics_ch1 = brainid: 2239
!Sample_characteristics_ch1 = rin: 9
!Sample_characteristics_ch1 = age: 26.653707
!Sample_characteristics_ch1 = Sex: Male
!Sample_characteristics_ch1 = race: CAUC
!Sample_characteristics_ch1 = totalnummappedreads: 102,466,686
!Sample_characteristics_ch1 = totalnumreads: 107,509,730
!Sample_characteristics_ch1 = ph: 6.6
!Sample_characteristics_ch1 = percentexonicmapping: 23.231231
!Sample_molecule_ch1 = total RNA
!Sample_extract_protocol_ch1 = RNeasy kit (Qiagen).
!Sample_extract_protocol_ch1 = TruSeq RNA Sample Preparation v2 kit from Illumina.
!Sample_description = sample39
!Sample_description = RNAseq of Total RNA from 100mg of homogenate tissue.
!Sample_description = Processed data file: log2RPKMcounts.xlsx
!Sample_description = Processed data file: log2RPKMcounts.rda
!Sample_data_processing = Basecalls performed using CASAVA version 1.8.2.
!Sample_data_processing = Alignment performed using TopHat (v2.0.4) to enforce strand specificity and to align the sequencing reads to known transcripts of the Ensembl Build GRCh37.67.
!Sample_data_processing = FeatureCounts (v1.4.4) to count the total number of reads overlapping each gene using the default settings, with paired-end and reverse-stranded counting specified using the Ensembl Build GRCh37.67 gtf file.
!Sample_data_processing = Counts were merged from both reads of the paired-end sequencing and normalized by library size and coding gene length to form Reads Per Kilobase of Gene per Million mapped reads (RPKM) values.
